Age,MatchesPlayed,Score
29,39,638.8591121444183
22,88,623.0161313457146
22,60,583.6061051159523
26,72,235.27471201024912
26,61,572.9542766635814
20,47,478.18961016260573
36,97,599.5857528718494
33,88,525.6161458433825
33,39,498.0118389711135
20,60,564.0903849409236
37,90,482.8086628928242
39,14,497.5722720108058
18,38,444.47760008712385
37,13,339.4591008815438
28,19,556.7853473771271
34,65,419.39696803294305
25,26,479.9208133959266
21,83,528.6973958453933
23,26,291.4782356434561
25,93,313.8651096323176
37,97,470.02614233907974
20,78,545.4563482299656
33,43,574.4038270649161
20,15,340.86855041240926
35,62,563.6631484412815
31,75,475.49303816836635
35,86,411.6842754903523
19,52,435.1448143940629
39,84,580.1857332040166
20,32,527.4005785085571
33,64,505.030652275532
26,89,524.34957388079
21,84,592.8097776616194
18,25,490.2900432596677
21,17,505.43188864542367
18,13,613.8170740137805
31,13,466.84133757368414
38,65,561.8140595280681
33,34,449.62955193268584
37,76,458.41326585882155
25,76,489.5950243200363
24,36,551.5272852986766
20,41,619.4181962551069
34,59,509.6545263538775
18,70,350.01630886764553
33,60,563.1446293533937
29,28,745.3842174145709
36,30,510.86688310673503
39,14,329.12323608204207
39,91,516.9652889470851
31,51,499.6987396816161
23,70,491.28911566376104
23,31,594.5409899977133
30,30,637.8274786335724
36,79,568.3585745201083
39,10,486.69419153289317
25,14,612.5678784369629
19,21,350.61703587857596
38,99,428.39438792660053
18,55,439.537222139827
32,43,496.90493520680656
18,58,550.6734662486838
22,87,479.92870516627164
33,99,409.39642054977253
36,54,597.485028469613
21,36,476.4543277795306
20,82,510.21289208710334
34,35,555.1067745475908
34,56,503.88776079229467
29,95,504.327169474429
31,65,603.047342043583
38,72,515.1369474570376
23,57,586.279698579049
20,70,554.466744431839
26,90,701.6887544186916
22,35,540.941341786913
34,45,563.7973270150773
31,10,610.1656713996367
38,17,506.361775995017
20,61,436.2146903270559
18,88,452.5854418876543
37,56,453.5493074497512
38,65,404.96690318032813
18,95,531.7805169201883
20,23,437.0483451950916
35,99,519.4852821201847
27,37,484.13255562893636
39,96,495.8378506707485
20,87,555.6056647828856
25,97,445.8100875611452
31,11,563.8891045936773
35,35,656.7307866638953
32,23,534.3109082951759
39,68,421.79043147275314
19,65,438.4981988660204
27,16,475.17370992148847
19,12,440.51097029304344
34,32,400.881969038995
25,27,515.4407276961692
18,47,477.8802668274201
26,24,518.9720883558058
28,73,618.6387412215288
39,98,476.36471660756405
33,37,381.4579995319689
24,83,460.1107507746449
27,48,577.0425217116642
20,66,567.6770270716955
35,26,551.8639647613567
30,95,437.5293276837897
24,99,575.1902618032699
21,53,597.6899078037065
30,34,430.4578370110024
37,26,495.84299024574756
18,22,702.0401963682112
25,93,426.01257235366126
31,34,329.4913330756275
33,77,638.2904434464799
31,19,613.660477170456
29,76,454.3032676422575
36,27,488.70082181319134
32,95,377.50649498110477
19,43,508.8952272609702
19,17,616.59137153714
39,49,445.7395158241722
36,92,587.7101978786293
39,51,546.3723857390432
39,50,557.7816890881139
34,15,451.56908194136315
37,61,464.53758170665054
27,35,315.3227565528598
23,73,443.33305874898946
32,68,616.348545803126
39,65,407.06678058977263
28,68,421.96983461430955
22,79,564.0189823707124
18,42,540.2768291993093
25,62,568.98632497963
38,31,383.67794599095964
29,30,756.4057949300346
29,79,378.424662583275
22,79,515.4247313734068
24,13,484.13445041314134
21,84,381.3358482634952
23,71,462.979057718675
30,71,502.33076008858694
37,33,435.002678813653
32,64,593.7223621534849
20,18,483.83742545375287
25,12,365.87253289817136
37,40,357.3874467330703
33,49,560.6165090611456
30,45,351.32292172996637
35,33,531.6426073049083
27,15,544.4655185666959
36,75,400.4644636075983
34,93,589.0738083774891
36,84,328.22063762383675
22,13,529.6458933998558
38,88,495.91420664039913
26,15,488.10020242691064
29,60,382.21033570194277
38,71,406.29779956000743
18,66,661.8802025020598
18,75,621.5155008871753
32,88,574.2084588523799
19,84,593.9848103529688
39,17,584.6013544671268
33,35,467.6643787713791
25,60,504.76035518143516
30,54,352.7491621958991
38,53,491.03043731924737
18,14,618.3414249539187
33,79,433.92927517428643
24,35,602.3141204687226
22,77,509.1585738693763
39,28,361.4628134330268
20,93,389.26804866536884
29,29,591.9302869707755
33,21,555.2524085258385
36,56,510.1764072987625
22,10,472.5968185752054
39,99,521.0567977628585
31,23,588.0296249253249
22,73,647.5853280487285
32,47,652.3684199440604
34,46,537.1959900758499
31,20,482.80683096354795
37,86,514.6248007818856
22,12,552.212035725508
29,42,551.8066943845091
33,15,630.7986637140104
33,59,711.5755721916655
38,19,479.47453703859134
24,14,715.5884908824462
21,32,617.2239246758394
18,19,489.9177009814792
22,53,649.8564838865079
27,11,668.5648301419164
39,22,453.9704555806153
22,49,673.2215252485648
21,11,607.5082821035963
19,93,736.8559127979192
37,74,457.5961418000501
27,72,464.6573256264004
36,82,297.33378702566597
18,26,557.1193920567962
22,18,537.5251255618718
30,84,443.70063284643334
21,24,491.8149268511942
33,33,368.8778989824885
33,47,619.8444952831686
19,44,451.03005254716896
34,58,809.4049015620951
37,78,482.4398699288967
29,71,424.038115895169
35,69,458.7686881265138
20,59,358.8039023455749
18,87,548.2271890702942
18,84,458.0100300220878
36,18,613.1252790397738
28,43,472.52525048255825
22,85,638.4442111685646
29,44,575.7455749317041
20,10,502.8596776718344
18,49,658.0232587350822
18,73,595.2293461037209
25,31,794.6212826663225
27,69,459.05447550217957
28,73,507.6616105458461
29,81,656.870901101093
30,20,345.6462188164887
29,23,631.6943563232562
31,69,543.9302757681471
19,39,411.17892445527525
36,44,363.69603414488785
35,94,432.7510526869716
20,46,271.5180427674428
34,14,451.04605563084965
25,92,562.2556333342582
27,87,452.3699359031172
19,35,638.8312701433808
36,71,665.9947602725288
26,13,627.5644482625775
24,98,523.0640910264365
21,51,267.5320727513531
38,98,429.6302507967394
35,27,485.7961473225613
30,49,410.61323504951895
28,81,486.0494524513429
21,48,661.0067468693379
38,23,335.42234704846817
21,41,681.1692056119027
27,60,588.4726421754137
22,47,526.8216808277696
26,32,428.6383444259236
20,72,412.60496545085743
34,24,337.378228541126
